Part Number;Product Image;Rev. Voltage(V);IF(AV)(A);VFat IF(V);IFSM(A);trr(ns);TJmax.(°C);Package (JEDEC®) Code;CircuitConfiguration;Snap factor;AEC-Q101Qualified;Image path;Datasheet part;3d model part
S8CJ;Enlarge;600;8;0.87;260.0;;150;SMC (DO-214AB);Single;;Yes;image/diodes\98460.png;Datasheet\diodes\S8CJ\S8CJ.pdf;Datasheet\diodes\S8CJ\S8CJ.zip
