Part Number;Product Image;Rev. Voltage(V);IF(AV)(A);VFat IF(V at A);IFSM(A);IRM(mA);TJmax.(°C);Package (JEDEC®) Code;Circuit Configuration;AEC-Q101Qualified;Image path;Datasheet part;3d model part
V40100CI;Enlarge;100;2 x 20;0.59;250.0;;150;TO-220AB;Common cathode;No;image/diodes\87546.png;Datasheet\diodes\V40100CI\V40100CI.pdf;
