Part Number;Configuration;SingleSupplyMin.;SingleSupplyMax.;DualSupplyMin.;DualSupplyMax.;On-Resistance(Ω);Is(off)Max.;tonMax.;QINJTyp.;XTALK&OIRR;Package;CS(on)(pF);CS(off)(pF);-3 dBBandwidth(MHz);Image path;Datasheet part;3d model part
DG1408E;8:1 x 1;4.5;24;4.5;16.5;3.9;0.55;130;-31;-58;QFN-16 4x4;;13;55;76516;Datasheet/analog-switches/DG1408E/DG1408E.pdf;None
DG1409E;4:1 x 2;4.5;24;4.5;16.5;3.9;0.55;130;-103;-58;QFN-16 4x4;;13;90;76516;Datasheet/analog-switches/DG1409E/DG1409E.pdf;None
DG1411E;SPST x 4, NC;4.5;24;4.5;16.5;1.6;12.5;140;-41;-104;QFN-16 4x4;;24;150;75104;Datasheet/analog-switches/DG1411E/DG1411E.pdf;None
DG1411E;SPST x 4, NC;4.5;24;4.5;16.5;1.6;12.5;140;-41;-104;TSSOP-16;;24;150;75104;Datasheet/analog-switches/DG1411E/DG1411E.pdf;None
DG1412E;SPST x 4, NC;4.5;24;4.5;16.5;1.6;12.5;140;-41;-104;QFN-16 4x4;;24;150;75104;Datasheet/analog-switches/DG1412E/DG1412E.pdf;None
DG1412E;SPST x 4, NC;4.5;24;4.5;16.5;1.6;12.5;140;-41;-104;TSSOP-16;;24;150;75104;Datasheet/analog-switches/DG1412E/DG1412E.pdf;None
DG1413E;SPST x 4, NC;4.5;24;4.5;16.5;1.6;12.5;140;-41;-104;QFN-16 4x4;;24;150;75104;Datasheet/analog-switches/DG1413E/DG1413E.pdf;None
DG1413E;SPST x 4, NC;4.5;24;4.5;16.5;1.6;12.5;140;-41;-104;TSSOP-16;;24;150;75104;Datasheet/analog-switches/DG1413E/DG1413E.pdf;None
DG2001E;SPDT x 1;1.8;5.5;;;0.85;30;35;8;-63;TSOP-6;53;16;;76471;Datasheet/analog-switches/DG2001E/DG2001E.pdf;None
DG2002E;SPDT x 2;1.8;5.5;;;6;1.5;32;1;-77;SC-70-6;13;7;;76624;Datasheet/analog-switches/DG2002E/DG2002E.pdf;None
DG2012E;SPDT x 2;1.65;5.5;;;1;5;47;8;-41;SC-70-6;52;16;160;75834;Datasheet/analog-switches/DG2012E/DG2012E.pdf;None
DG2032E;SPDT x 2;1.8;5.5;;;2.5;5;45;-9;-55;QFN-12 3x3;23;7;226;78604;Datasheet/analog-switches/DG2032E/DG2032E.pdf;None
DG2034E;4:1 x 1;1.8;5.5;;;2.5;5;34;-2;-67;QFN-12 3x3;33;7;166;73172;Datasheet/analog-switches/DG2034E/DG2034E.pdf;None
DG2034E;4:1 x 1;1.8;5.5;;;2.5;5;34;-2;-67;MSOP-10;33;7;166;73172;Datasheet/analog-switches/DG2034E/DG2034E.pdf;None
DG213;SPST x 4, Comp;13;36;7;22;60;0.5;130;1;-70;SO-16 (Narrow) AS;;;;70662;Datasheet/analog-switches/DG213/DG213.pdf;None
DG213;SPST x 4, Comp;13;36;7;22;60;0.5;130;1;-70;Plastic DIP-16;;;;70662;Datasheet/analog-switches/DG213/DG213.pdf;None
DG213;SPST x 4, Comp;13;36;7;22;60;0.5;130;1;-70;TSSOP-16;;;;70662;Datasheet/analog-switches/DG213/DG213.pdf;None
