Part Number;Product Image;Description;Voltage;Capacitance;Dielectric;Lead Spacing(mm/inch);Lead Style;Packaging;Image path;Datasheet part;3d model part
K153K15X7RH5UL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RH5UL2R\K153K15X7RH5UL2R.pdf;None
K153K15X7RK53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153K15X7RK53H5\K153K15X7RK53H5.pdf;None
K153K15X7RK53H5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RK53H5R\K153K15X7RK53H5R.pdf;None
K153K15X7RK53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153K15X7RK53L2\K153K15X7RK53L2.pdf;None
K153K15X7RK53L2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RK53L2R\K153K15X7RK53L2R.pdf;None
K153K15X7RK5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153K15X7RK5TH5\K153K15X7RK5TH5.pdf;None
K153K15X7RK5TH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RK5TH5R\K153K15X7RK5TH5R.pdf;None
K153K15X7RK5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153K15X7RK5TL2\K153K15X7RK5TL2.pdf;None
K153K15X7RK5TL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RK5TL2R\K153K15X7RK5TL2R.pdf;None
K153K15X7RK5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153K15X7RK5UH5\K153K15X7RK5UH5.pdf;None
K153K15X7RK5UH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RK5UH5R\K153K15X7RK5UH5R.pdf;None
K153K15X7RK5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153K15X7RK5UL2\K153K15X7RK5UL2.pdf;None
K153K15X7RK5UL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153K15X7RK5UL2R\K153K15X7RK5UL2R.pdf;None
K153K20X7RL53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;500;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153K20X7RL53H5\K153K20X7RL53H5.pdf;None
K153K20X7RL5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;500;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153K20X7RL5TH5\K153K20X7RL5TH5.pdf;None
K153K20X7RL5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;500;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153K20X7RL5UH5\K153K20X7RL5UH5.pdf;None
K153M10X7RF53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M10X7RF53H5\K153M10X7RF53H5.pdf;None
K153M10X7RF53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M10X7RF53L2\K153M10X7RF53L2.pdf;None
K153M10X7RF5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M10X7RF5TH5\K153M10X7RF5TH5.pdf;None
K153M10X7RF5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M10X7RF5TL2\K153M10X7RF5TL2.pdf;None
K153M10X7RF5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M10X7RF5UH5\K153M10X7RF5UH5.pdf;None
K153M10X7RF5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M10X7RF5UL2\K153M10X7RF5UL2.pdf;None
K153M15X7RF53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RF53H5\K153M15X7RF53H5.pdf;None
K153M15X7RF53H5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RF53H5R\K153M15X7RF53H5R.pdf;None
K153M15X7RF53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RF53L2\K153M15X7RF53L2.pdf;None
K153M15X7RF53L2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RF53L2R\K153M15X7RF53L2R.pdf;None
K153M15X7RF5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RF5TH5\K153M15X7RF5TH5.pdf;None
K153M15X7RF5TH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RF5TH5R\K153M15X7RF5TH5R.pdf;None
K153M15X7RF5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RF5TL2\K153M15X7RF5TL2.pdf;None
K153M15X7RF5TL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RF5TL2R\K153M15X7RF5TL2R.pdf;None
K153M15X7RF5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RF5UH5\K153M15X7RF5UH5.pdf;None
K153M15X7RF5UH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RF5UH5R\K153M15X7RF5UH5R.pdf;None
K153M15X7RF5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RF5UL2\K153M15X7RF5UL2.pdf;None
K153M15X7RF5UL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RF5UL2R\K153M15X7RF5UL2R.pdf;None
K153M15X7RH53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;100;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RH53H5\K153M15X7RH53H5.pdf;None
K153M15X7RH53H5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RH53H5R\K153M15X7RH53H5R.pdf;None
K153M15X7RH53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RH53L2\K153M15X7RH53L2.pdf;None
K153M15X7RH53L2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RH53L2R\K153M15X7RH53L2R.pdf;None
K153M15X7RH5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;100;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RH5TH5\K153M15X7RH5TH5.pdf;None
K153M15X7RH5TH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RH5TH5R\K153M15X7RH5TH5R.pdf;None
K153M15X7RH5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RH5TL2\K153M15X7RH5TL2.pdf;None
K153M15X7RH5TL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RH5TL2R\K153M15X7RH5TL2R.pdf;None
K153M15X7RH5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;100;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RH5UH5\K153M15X7RH5UH5.pdf;None
K153M15X7RH5UH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RH5UH5R\K153M15X7RH5UH5R.pdf;None
K153M15X7RH5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RH5UL2\K153M15X7RH5UL2.pdf;None
K153M15X7RH5UL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;100;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RH5UL2R\K153M15X7RH5UL2R.pdf;None
K153M15X7RK53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RK53H5\K153M15X7RK53H5.pdf;None
K153M15X7RK53H5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RK53H5R\K153M15X7RK53H5R.pdf;None
K153M15X7RK53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RK53L2\K153M15X7RK53L2.pdf;None
K153M15X7RK53L2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RK53L2R\K153M15X7RK53L2R.pdf;None
K153M15X7RK5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RK5TH5\K153M15X7RK5TH5.pdf;None
K153M15X7RK5TH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RK5TH5R\K153M15X7RK5TH5R.pdf;None
K153M15X7RK5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RK5TL2\K153M15X7RK5TL2.pdf;None
K153M15X7RK5TL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RK5TL2R\K153M15X7RK5TL2R.pdf;None
K153M15X7RK5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RK5UH5\K153M15X7RK5UH5.pdf;None
K153M15X7RK5UH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RK5UH5R\K153M15X7RK5UH5R.pdf;None
K153M15X7RK5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M15X7RK5UL2\K153M15X7RK5UL2.pdf;None
K153M15X7RK5UL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;200;15000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K153M15X7RK5UL2R\K153M15X7RK5UL2R.pdf;None
K153M20X7RL53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;500;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153M20X7RL53H5\K153M20X7RL53H5.pdf;None
K153M20X7RL5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;500;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153M20X7RL5TH5\K153M20X7RL5TH5.pdf;None
K153M20X7RL5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;500;15000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153M20X7RL5UH5\K153M20X7RL5UH5.pdf;None
K153Z10Y5VF53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153Z10Y5VF53H5\K153Z10Y5VF53H5.pdf;None
K153Z10Y5VF53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153Z10Y5VF53L2\K153Z10Y5VF53L2.pdf;None
K153Z10Y5VF5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153Z10Y5VF5TH5\K153Z10Y5VF5TH5.pdf;None
K153Z10Y5VF5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153Z10Y5VF5TL2\K153Z10Y5VF5TL2.pdf;None
K153Z10Y5VF5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153Z10Y5VF5UH5\K153Z10Y5VF5UH5.pdf;None
K153Z10Y5VF5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153Z10Y5VF5UL2\K153Z10Y5VF5UL2.pdf;None
K153Z15Y5VF53H5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153Z15Y5VF53H5\K153Z15Y5VF53H5.pdf;None
K153Z15Y5VF53L2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45171.png;Datasheet\capacitors\K153Z15Y5VF53L2\K153Z15Y5VF53L2.pdf;None
K153Z15Y5VF5TH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153Z15Y5VF5TH5\K153Z15Y5VF5TH5.pdf;None
K153Z15Y5VF5TL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45171.png;Datasheet\capacitors\K153Z15Y5VF5TL2\K153Z15Y5VF5TL2.pdf;None
K153Z15Y5VF5UH5;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153Z15Y5VF5UH5\K153Z15Y5VF5UH5.pdf;None
K153Z15Y5VF5UL2;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for General Purpose Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC, 500 VDC;50;15000;Y5V;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45171.png;Datasheet\capacitors\K153Z15Y5VF5UL2\K153Z15Y5VF5UL2.pdf;None
K154K15X7RF53H5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;150000;X7R;5 mm / 0.200 inch;Step / High Seated;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K154K15X7RF53H5R\K154K15X7RF53H5R.pdf;None
K154K15X7RF53L2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;150000;X7R;2.5 mm / 0.100 inch;Straight;Bulk;image\capacitors\45233.png;Datasheet\capacitors\K154K15X7RF53L2R\K154K15X7RF53L2R.pdf;None
K154K15X7RF5TH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;150000;X7R;5 mm / 0.200 inch;Step / High Seated;Reel;image\capacitors\45233.png;Datasheet\capacitors\K154K15X7RF5TH5R\K154K15X7RF5TH5R.pdf;None
K154K15X7RF5TL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;150000;X7R;2.5 mm / 0.100 inch;Straight;Reel;image\capacitors\45233.png;Datasheet\capacitors\K154K15X7RF5TL2R\K154K15X7RF5TL2R.pdf;None
K154K15X7RF5UH5R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;150000;X7R;5 mm / 0.200 inch;Step / High Seated;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K154K15X7RF5UH5R\K154K15X7RF5UH5R.pdf;None
K154K15X7RF5UL2R;Enlarge;Radial Leaded Multilayer Ceramic Capacitors for Automotive Applications Class 1 and Class 2, 50 VDC, 100 VDC, 200 VDC;50;150000;X7R;2.5 mm / 0.100 inch;Straight;Ammo;image\capacitors\45233.png;Datasheet\capacitors\K154K15X7RF5UL2R\K154K15X7RF5UL2R.pdf;None
