Part Number;Product Image;Rev. Voltage(V);IF(AV)(A);VFat IF(V);IFSM(A);trr(ns);TJmax.(°C);Package (JEDEC®) Code;CircuitConfiguration;Snap factor;AEC-Q101Qualified;Image path;Datasheet part;3d model part
SE07PG;Enlarge;400;0.7;0.865;20.0;;175;SMP (DO-220AA);Single;;No;image/diodes/98361.png;Datasheet/diodes/standard-recovery/SE07PG/SE07PG.pdf;Datasheet/diodes/standard-recovery/SE07PG/SE07PG.zip
