Series;Product Image;Part Number;VzMin.(V);VzMax.(V);VzNom.(V);Izt(mA);Ptot(mW);Package (JEDEC®) Code;VzSpecification;AEC-Q101Qualified;Image path;Datasheet part;3d model part
BZX84 Series;Enlarge;BZX84C2V2;2.2;75;2.2;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C2V4;2.2;75;2.4;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C2V7;2.2;75;2.7;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C3V0;2.2;75;3.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C3V3;2.2;75;3.3;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C3V6;2.2;75;3.6;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C3V9;2.2;75;3.9;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C4V3;2.2;75;4.3;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C4V7;2.2;75;4.7;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C5V1;2.2;75;5.1;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C5V6;2.2;75;5.6;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C6V2;2.2;75;6.2;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C6V8;2.2;75;6.8;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C7V5;2.2;75;7.5;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C8V2;2.2;75;8.2;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C9V1;2.2;75;9.1;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C10;2.2;75;10.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C11;2.2;75;11.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C12;2.2;75;12.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C13;2.2;75;13.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C15;2.2;75;15.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C16;2.2;75;16.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C18;2.2;75;18.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C20;2.2;75;20.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C22;2.2;75;22.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C24;2.2;75;24.0;5.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C27;2.2;75;27.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C30;2.2;75;30.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C33;2.2;75;33.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C36;2.2;75;36.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C39;2.2;75;39.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C43;2.2;75;43.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C47;2.2;75;47.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C51;2.2;75;51.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
BZX84 Series;Enlarge;BZX84C56;2.2;75;56.0;2.0;500;SOT-23;Pulse current;Yes;image/diodes/86338.png;Datasheet/diodes/zener-stabilizers/BZX84 Series/BZX84 Series.pdf;
