Series;Product Image;Configuration;Package;Ch;VDS(V);VGS(V);RDS(on)@1.2V(Ω);RDS(on)1.5V(Ω);RDS(on)@1.8V(Ω);RDS(on)@2.5V(Ω);RDS(on)@3V(Ω);RDS(on)@4.5V(Ω);RDS(on)@6V(Ω);RDS(on)@7.5V(Ω);RDS(on)@10V(Ω);Qg@4.5V(nC);Qg@10V(nC);Qgs(nC);Qgd(nC);IDMax.(A);PDMax.(W);VGS(th)Min.(V);RgTyp.(Ω);Image path;Datasheet part;3d model part
SiHJ7N65E;Enlarge;Single;PowerPAK SO-8L;N;650.0;30.0;;;;;;;;;0.598;;22.0;6.0;9.0;7.9;96.0;2.0;0.8;image/mosfets/77598.png;Datasheet\/mosfets/SiHJ7N65E\SiHJ7N65E.pdf;Datasheet\/mosfets/SiHJ7N65E\SiHJ7N65E.zip
