Series;Product Image;Description;Part Number;Dialectric;Capacitor Type;Construction;Capacitance;Tolerance;Voltage Bias;Voltage;Lead Pitch;Image path;Datasheet part;3d model part
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X126848KD02W0;Polypropylene;RFI X/Y;Radial Boxed;6,8nF;10;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X126848MDI2B0;Polypropylene;RFI X/Y;Radial Boxed;6,8nF;20;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X126848MDA2B0;Polypropylene;RFI X/Y;Radial Boxed;6,8nF;20;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X126848JD02W0;Polypropylene;RFI X/Y;Radial Boxed;6,8nF;5;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X126848MD02W0;Polypropylene;RFI X/Y;Radial Boxed;6,8nF;20;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848KKM2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;10;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848KKI2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;10;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848MKI2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;20;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848JKP2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;5;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848MKM2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;20;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848MKP2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;20;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848JKM2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;5;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848JKI2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;5;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X146848KKP2T0;Polypropylene;RFI X/Y;Radial Boxed;680nF;10;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MIP2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KC02R0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;7.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JIM2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MII2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JII2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MIM2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JI02W0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JFP2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JFM2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JF02R0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JF02W0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MC02R0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;7.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KF02R0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JIP2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JC02R0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;7.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MFM2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MI02W0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MFP2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848JFI2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KFM2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MFI2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KIM2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KII2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KFP2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MF02R0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KFI2B0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KF02W0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KIP2T0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848MF02W0;Polypropylene;RFI X/Y;Radial Boxed;68nF;20;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X136848KI02W0;Polypropylene;RFI X/Y;Radial Boxed;68nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248JDA2B0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;5;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248JD02W0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;5;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248JDI2B0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;5;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248KD02W0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;10;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248KDA2B0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;10;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248KDI2B0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;10;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248KDM2B0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;10;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X128248JDM2B0;Polypropylene;RFI X/Y;Radial Boxed;8,2nF;5;VacX1;480;10.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X148248JKI2T0;Polypropylene;RFI X/Y;Radial Boxed;820nF;5;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X148248JKM2T0;Polypropylene;RFI X/Y;Radial Boxed;820nF;5;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X148248KKI2T0;Polypropylene;RFI X/Y;Radial Boxed;820nF;10;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X148248KKM2T0;Polypropylene;RFI X/Y;Radial Boxed;820nF;10;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X148248JKP2T0;Polypropylene;RFI X/Y;Radial Boxed;820nF;5;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X148248KKP2T0;Polypropylene;RFI X/Y;Radial Boxed;820nF;10;VacX1;480;27.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JI02W0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KIP2T0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KIM2T0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KII2T0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KI02W0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KFP2B0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KFM2B0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KFI2B0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KF02W0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KF02R0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JIP2T0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JII2T0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JFP2B0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JFM2B0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JFI2B0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JF02W0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JF02R0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;15.0;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JC02R0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;7.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248JIM2T0;Polypropylene;RFI X/Y;Radial Boxed;82nF;5;VacX1;480;22.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
F339X1 480VAC;Enlarge;F339X1 480Vac -  X1 - THB: 85°C / 85% R.H. / 500h at 400Vac;F339X138248KC02R0;Polypropylene;RFI X/Y;Radial Boxed;82nF;10;VacX1;480;7.5;image/capacitors\28186.png;Datasheet\capacitors\F339X1 480VAC\F339X1 480VAC.pdf;
