Part Number;Product Image;Package;VCEO(V);CTR Min.(1)%;CTR Max.(1)%;Forward Current IF(mA);ton/toff(µs);Operating Temperature(°C);Isolation Voltage VISOVRMS;Safety Standard(s);Image path;Datasheet part;3d model part
4N25-X, 4N26-X, 4N27-X, 4N28-X;Enlarge;DIP-6;70;10;;;;- 55 to + 100;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\81864.png;Datasheet\optocouplers\4N25-X, 4N26-X, 4N27-X, 4N28-X\4N25-X, 4N26-X, 4N27-X, 4N28-X.pdf;None
4N25-X, 4N26-X, 4N27-X, 4N28-X;Enlarge;DIP-6, 400 mil;70;10;;;;- 55 to + 100;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\81864.png;Datasheet\optocouplers\4N25-X, 4N26-X, 4N27-X, 4N28-X\4N25-X, 4N26-X, 4N27-X, 4N28-X.pdf;None
4N25-X, 4N26-X, 4N27-X, 4N28-X;Enlarge;SMD-6;70;10;;;;- 55 to + 100;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\81864.png;Datasheet\optocouplers\4N25-X, 4N26-X, 4N27-X, 4N28-X\4N25-X, 4N26-X, 4N27-X, 4N28-X.pdf;None
CNY17;Enlarge;DIP-6;70;13;320;10;3, 2.3;-55 to +110;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\83606.png;Datasheet\optocouplers\CNY17\CNY17.pdf;Datasheet\optocouplers\CNY17\CNY17.zip
CNY17;Enlarge;DIP-6, 400 mil;70;13;320;10;3, 2.3;-55 to +110;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\83606.png;Datasheet\optocouplers\CNY17\CNY17.pdf;Datasheet\optocouplers\CNY17\CNY17.zip
CNY17;Enlarge;SMD-6;70;13;320;10;3, 2.3;-55 to +110;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\83606.png;Datasheet\optocouplers\CNY17\CNY17.pdf;Datasheet\optocouplers\CNY17\CNY17.zip
CNY17F;Enlarge;DIP-6;70;13;320;10;3, 2.3;-55 to +110;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\83607.png;Datasheet\optocouplers\CNY17F\CNY17F.pdf;Datasheet\optocouplers\CNY17F\CNY17F.zip
CNY17F;Enlarge;DIP-6, 400 mil;70;13;320;10;3, 2.3;-55 to +110;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\83607.png;Datasheet\optocouplers\CNY17F\CNY17F.pdf;Datasheet\optocouplers\CNY17F\CNY17F.zip
CNY17F;Enlarge;SMD-6;70;13;320;10;3, 2.3;-55 to +110;5000;UL, cUL, VDE, BSI, FIMKO, CQC;image/optocouplers\83607.png;Datasheet\optocouplers\CNY17F\CNY17F.pdf;Datasheet\optocouplers\CNY17F\CNY17F.zip
CNY64, CNY65, CNY66;Enlarge;DIP-4 HV;32;50;300;10;5, 3;-55 to +85;8200 13 900;UL, VDE;image/optocouplers\83540.png;Datasheet\optocouplers\CNY64, CNY65, CNY66\CNY64, CNY65, CNY66.pdf;Datasheet\optocouplers\CNY64, CNY65, CNY66\CNY64, CNY65, CNY66.zip
CNY64AYST, CNY64ABST, CNY64AGRST, CNY65AYST, CNY65ABST, CNY65AGRST;Enlarge;SMD-4 HV;32;50;300;5;5, 3;-55 to +85;8200 13 900;UL, cUL, VDE;image/optocouplers\82387.png;Datasheet\optocouplers\CNY64AYST, CNY64ABST, CNY64AGRST, CNY65AYST, CNY65ABST, CNY65AGRST\CNY64AYST, CNY64ABST, CNY64AGRST, CNY65AYST, CNY65ABST, CNY65AGRST.pdf;Datasheet\optocouplers\CNY64AYST, CNY64ABST, CNY64AGRST, CNY65AYST, CNY65ABST, CNY65AGRST\CNY64AYST, CNY64ABST, CNY64AGRST, CNY65AYST, CNY65ABST, CNY65AGRST.zip
CNY651 Series;Enlarge;DIP-4 HV;32;50;300;5;5, 3;-40 to +110;8200 13 900;UL, VDE;image/optocouplers\82566.png;Datasheet\optocouplers\CNY651 Series\CNY651 Series.pdf;Datasheet\optocouplers\CNY651 Series\CNY651 Series.zip
CNY651 Series;Enlarge;SMD-4 HV;32;50;300;5;5, 3;-40 to +110;8200 13 900;UL, VDE;image/optocouplers\82566.png;Datasheet\optocouplers\CNY651 Series\CNY651 Series.pdf;Datasheet\optocouplers\CNY651 Series\CNY651 Series.zip
CNY65Exi;Enlarge;DIP-4;32;50;300;10;5, 3;-55 to +85;8200;PTB;image/optocouplers\83541.png;Datasheet\optocouplers\CNY65Exi\CNY65Exi.pdf;Datasheet\optocouplers\CNY65Exi\CNY65Exi.zip
H11A1;Enlarge;DIP-6;70;50;;;3, 3;-55 to +100;4420;UL, cUL, VDE, BSI, CQC, CQC, F;image/optocouplers\83730.png;Datasheet\optocouplers\H11A1\H11A1.pdf;Datasheet\optocouplers\H11A1\H11A1.zip
H11A1;Enlarge;SMD-6;70;50;;;3, 3;-55 to +100;4420;UL, cUL, VDE, BSI, CQC, CQC, F;image/optocouplers\83730.png;Datasheet\optocouplers\H11A1\H11A1.pdf;Datasheet\optocouplers\H11A1\H11A1.zip
H11D1, H11D2, H11D3;Enlarge;DIP-6;300;20;;;4, 5;-55 to +100;5000;UL, cUL, VDE;image/optocouplers\83611.png;Datasheet\optocouplers\H11D1, H11D2, H11D3\H11D1, H11D2, H11D3.pdf;None
H11D1, H11D2, H11D3;Enlarge;SMD-6;300;20;;;4, 5;-55 to +100;5000;UL, cUL, VDE;image/optocouplers\83611.png;Datasheet\optocouplers\H11D1, H11D2, H11D3\H11D1, H11D2, H11D3.pdf;None
IL1206AT, IL1207AT, IL1208AT;Enlarge;SOIC-8;70;22;320;10;3.0, 3.0;-55 to +110;4000;UL, cUL, VDE, FIMKO;image/optocouplers\83549.png;Datasheet\optocouplers\IL1206AT, IL1207AT, IL1208AT\IL1206AT, IL1207AT, IL1208AT.pdf;None
