Series;Product Image;Description;Part Number;Dialectric;Capacitor Type;Construction;Capacitance;Tolerance;Voltage Bias;Voltage;Lead Pitch;Image path;Datasheet part;3d model part
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237116474;Polyester;DC;Radial Boxed;470nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237135474;Polyester;DC;Radial Boxed;470nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237138474;Polyester;DC;Radial Boxed;470nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237115474;Polyester;DC;Radial Boxed;470nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237136474;Polyester;DC;Radial Boxed;470nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237111474;Polyester;DC;Radial Boxed;470nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237112474;Polyester;DC;Radial Boxed;470nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237121473;Polyester;DC;Radial Boxed;47nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237169473;Polyester;DC;Radial Boxed;47nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237122473;Polyester;DC;Radial Boxed;47nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237126473;Polyester;DC;Radial Boxed;47nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237165473;Polyester;DC;Radial Boxed;47nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237166473;Polyester;DC;Radial Boxed;47nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237168473;Polyester;DC;Radial Boxed;47nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237125473;Polyester;DC;Radial Boxed;47nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237175473;Polyester;DC;Radial Boxed;47nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237146473;Polyester;DC;Radial Boxed;47nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237176473;Polyester;DC;Radial Boxed;47nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237141473;Polyester;DC;Radial Boxed;47nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237145473;Polyester;DC;Radial Boxed;47nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237142473;Polyester;DC;Radial Boxed;47nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237178473;Polyester;DC;Radial Boxed;47nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237179473;Polyester;DC;Radial Boxed;47nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237185562;Polyester;DC;Radial Boxed;5,6nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237186562;Polyester;DC;Radial Boxed;5,6nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237188562;Polyester;DC;Radial Boxed;5,6nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237189562;Polyester;DC;Radial Boxed;5,6nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237151562;Polyester;DC;Radial Boxed;5,6nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237152562;Polyester;DC;Radial Boxed;5,6nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237155562;Polyester;DC;Radial Boxed;5,6nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237156562;Polyester;DC;Radial Boxed;5,6nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237139564;Polyester;DC;Radial Boxed;560nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237135564;Polyester;DC;Radial Boxed;560nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237136564;Polyester;DC;Radial Boxed;560nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237115564;Polyester;DC;Radial Boxed;560nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237116564;Polyester;DC;Radial Boxed;560nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237138564;Polyester;DC;Radial Boxed;560nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237112564;Polyester;DC;Radial Boxed;560nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237111564;Polyester;DC;Radial Boxed;560nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237168563;Polyester;DC;Radial Boxed;56nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237169563;Polyester;DC;Radial Boxed;56nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237166563;Polyester;DC;Radial Boxed;56nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237165563;Polyester;DC;Radial Boxed;56nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237121563;Polyester;DC;Radial Boxed;56nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237122563;Polyester;DC;Radial Boxed;56nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237125563;Polyester;DC;Radial Boxed;56nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237126563;Polyester;DC;Radial Boxed;56nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237145563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237141563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237142563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237179563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237146563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237175563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237176563;Polyester;DC;Radial Boxed;56nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237178563;Polyester;DC;Radial Boxed;56nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237116563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237136563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237135563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237138563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237112563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237111563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237139563;Polyester;DC;Radial Boxed;56nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237115563;Polyester;DC;Radial Boxed;56nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237188682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237156682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237186682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237155682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237185682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237151682;Polyester;DC;Radial Boxed;6,8nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237152682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237189682;Polyester;DC;Radial Boxed;6,8nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237116684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237138684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237136684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237135684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237139684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237111684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237112684;Polyester;DC;Radial Boxed;680nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237115684;Polyester;DC;Radial Boxed;680nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237168683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237165683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237166683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237169683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237121683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237122683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237126683;Polyester;DC;Radial Boxed;68nF;5;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237125683;Polyester;DC;Radial Boxed;68nF;10;Vdc;100;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237178683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237176683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237142683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237179683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237141683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237175683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237146683;Polyester;DC;Radial Boxed;68nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237145683;Polyester;DC;Radial Boxed;68nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237135683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237138683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237136683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237112683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237111683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237139683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237116683;Polyester;DC;Radial Boxed;68nF;5;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237115683;Polyester;DC;Radial Boxed;68nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237176822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237179822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237178822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237142822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237175822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237145822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237141822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237146822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;250;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237188822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237152822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237189822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237186822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237151822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237185822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237156822;Polyester;DC;Radial Boxed;8,2nF;5;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237155822;Polyester;DC;Radial Boxed;8,2nF;10;Vdc;400;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
MKT371;Enlarge;MKT371 - Gen. Purpose 7,5mm Lead Space;BFC237138824;Polyester;DC;Radial Boxed;820nF;10;Vdc;63;7.5;image/capacitors\28109.png;Datasheet\capacitors\MKT371\MKT371.pdf;
